id,Term,PosScore,NegScore
619,không phải người,0.0,0.625
620,không cảm động,0.0,0.625
621,máu lạnh,0.0,0.625
622,lạnh lùng,0.0,0.625
623,vui nhộn,0.5,0.125
624,đùa,0.875,0.0
625,vui đùa,0.875,0.0
626,pha trò,0.875,0.0
627,thân giao,0.5,0.0
628,am hiểu,0.5,0.0
629,biết,0.5,0.0
630,truyền nhiễm,0.0,0.625
631,công nghiệp,0.625,0.0
632,thương,0.0,0.625
633,đề cao,0.625,0.0
634,cao cả,0.625,0.0
635,nam tính,0.5,0.125
636,tánh chất đàn ông,0.5,0.125
637,dũng cảm,0.5,0.125
638,quản lý,0.625,0.0
639,vị thành niên,0.0,0.75
640,chưa trưởng thành,0.0,0.75
641,thứ,0.0,0.75
642,không nhiễm từ,0.0,0.625
643,sưng,0.0,0.625
644,sưng lên,0.0,0.625
645,sưng phù,0.0,0.625
646,sưng húp,0.0,0.625
647,ỏng,0.0,0.625
648,bị nhọt,0.0,0.75
649,có nhọt,0.0,0.75
650,bị sâu,0.0,0.5
651,cánh tay phải,0.625,0.0
652,không xếp hạng,0.0,0.625
653,không có thứ tự,0.0,0.625
654,không phân cấp,0.0,0.625
655,tương tự,0.0,0.5
656,tương đồng,0.0,0.5
657,đồng đẳng,0.0,0.5
658,không trung thực,0.0,0.875
659,không thể giải khuây,0.0,0.75
660,không nguôi ngoai,0.0,0.75
661,đứng,0.0,0.5
662,hiếu khách,0.5,0.0
663,có ác cảm,0.25,0.75
664,gây ác cảm,0.25,0.75
665,đối lập,0.25,0.75
666,tàn nhẫn,0.0,0.625
667,hung bạo,0.125,0.5
668,vũ phu,0.125,0.5
669,thú tính,0.125,0.5
670,đáng cười,0.5,0.0
671,tức cười,0.5,0.0
672,hài hước,0.5,0.0
673,vui,0.5,0.0
674,nhận dạng được,0.625,0.0
675,vô định,0.0,0.5
676,ung dung,0.0,0.625
677,có thể định rõ,0.625,0.0
678,khiếm,0.125,0.625
679,suy yếu,0.0,0.5
680,hỏng hóc,0.0,0.5
681,giảm sút,0.0,0.5
682,có thể cảm thấy,0.625,0.0
683,đáng chú ý,0.625,0.0
684,có thể nhận thấy rõ,0.625,0.0
685,nhận biết,0.5,0.0
686,có thể quan sát,0.5,0.0
687,mù quáng,0.0,0.75
688,khó sờ thấy,0.25,0.625
689,hoàn hảo,0.625,0.0
690,trọn vẹn,0.625,0.0
691,lý tưởng,0.75,0.0
692,không hoàn hảo,0.125,0.75
693,lỗi,0.0,0.5
694,bất thường,0.0,0.625
695,phân hủy sinh học,0.625,0.0
696,thường trực,0.0,0.625
697,kéo dài,0.0,0.625
698,được chấp nhận,0.5,0.0
699,cách âm,0.0,0.75
700,kháng,0.125,0.625
701,bất tín,0.0,0.625
702,vô thần,0.0,0.625
703,không tín ngưỡng,0.25,0.5
704,ngoại đạo,0.0,0.625
705,dễ an ủi,0.625,0.0
706,gay gắt,0.125,0.625
707,không đội trời chung,0.0,0.675
708,đẹp,0.625,0.0
709,không thuyết phục,0.0,0.5
710,không thể tin,0.0,0.5
711,không thể xảy ra,0.0,0.5
712,không hài lòng,0.125,0.75
713,vui mừng,0.5,0.0
714,hài lòng,0.5,0.0
715,mất lòng,0.0,0.75
716,bạc bẽo,0.0,0.875
717,cau mày,0.375,0.5
718,duyên dáng,0.875,0.0
719,tuyệt vời,0.875,0.0
720,thần kì,0.875,0.0
721,đáng ngưỡng mộ,0.875,0.0
722,thú vị,0.75,0.0
723,ngọt ngào,0.875,0.0
724,thô,0.0,0.75
725,khôn ngoan,0.5,0.0
726,thất sách,0.125,0.625
727,lạc quan,0.75,0.125
728,dương,0.625,0.125
729,có thể,0.5,0.0
730,không thể thực hiện,0.0,0.75
731,không khả thi,0.0,0.75
732,không thể làm,0.0,0.625
733,thể hoàn tác,0.0,0.625
734,không thể đạt được,0.0,0.625
735,cao thế,0.5,0.0
736,công suất cao,0.5,0.0
737,tự cao,0.125,0.375
738,tự phụ,0.125,0.375
739,kiêu ngạo,0.125,0.375
740,không thể đoán trước,0.0,0.625
741,quái đản,0.125,0.625
742,thất thường,0.125,0.625
743,vắng mặt,0.125,0.625
744,gây chú ý,0.5,0.0
745,sinh lợi,0.75,0.0
746,lời lãi,0.75,0.0
747,chính đáng,0.75,0.0
748,nông cạn,0.0,0.5
749,điềm báo,0.125,0.675
750,điềm gở,0.125,0.675
751,không thuận tiện,0.125,0.75
752,không hợp lễ,0.125,0.75
753,vô duyên,0.125,0.75
754,không lịch sự,0.125,0.75
755,không đứng đắn,0.125,0.75
756,bảo vệ,0.625,0.0
757,báo trước,0.0,0.5
758,cảnh báo,0.0,0.5
759,được bảo vệ,0.0,0.75
760,quá tự hào,0.5,0.125
761,khiêm tốn,0.75,0.0
762,nhu mì,0.75,0.0
763,thiếu thận trọng,0.25,0.625
764,không được giáo dục,0.0,0.625
765,vô giáo dục,0.0,0.625
766,không trong sạch,0.0,0.625
767,không pha trộn,0.125,0.875
768,không bị trộn lẫn,0.125,0.875
769,không đủ tiêu chuẩn,0.0,0.625
770,vô kỷ luật,0.0,0.625
771,bị biến đổi,0.125,0.5
772,định lượng được,0.625,0.0
773,chất lượng,0.5,0.0
774,chủ tâm,0.5,0.0
775,minh mẫn,0.75,0.0
776,vô lý,0.0,0.5
777,huyền thoại,0.25,0.25
778,truyền thuyết,0.25,0.25
779,không thực tế,0.0,0.75
780,không có cơ sở,0.0,0.5
781,không thể biện minh,0.0,0.5
782,chưa tinh chế,0.0,0.75
783,chưa qua chế biến,0.0,0.75
784,tinh,0.5,0.25
785,mất,0.0,0.5
786,uy tín,0.875,0.0
787,vinh dự,0.75,0.0
788,quý,0.75,0.0
789,không xứng đáng,0.25,0.625
790,thù địch,0.0,0.75
791,xúc phạm,0.0,0.625
792,vô trách nhiệm,0.0,0.5
793,không phản hồi,0.0,0.75
794,vô công rồi nghề,0.125,0.5
795,bất trị,0.0,0.625
796,không thể kiềm chế,0.0,0.625
797,không bị kiểm soát,0.0,0.625
798,không bị ngăn chặn,0.0,0.625
799,bất kính,0.0,0.5
800,không được đánh thức,0.0,0.625
801,phản,0.0,0.625
802,thuộc khu ổ chuột,0.0,0.625
803,thẳng thắn,0.75,0.0
804,đứng đắn,0.75,0.0
805,thép,0.5,0.125
806,đanh thép,0.5,0.125
807,mập mạp,0.5,0.25
808,cứng cỏi,0.5,0.25
809,yếu đuối,0.0,0.625
810,chưa mở,0.0,0.5
811,vô nguyên tắc,0.0,0.625
812,vô lương tâm,0.0,0.75
813,an toàn,0.5,0.25
814,bảo đảm,0.75,0.0
815,run,0.0,0.75
816,bấp bênh,0.0,0.75
817,tháo,0.0,0.5
818,bảo hiểm,0.625,0.0
819,cấp trên,0.625,0.0
820,hạng sang,0.625,0.0
821,chia sẻ,0.5,0.0
822,vô cảm,0.0,0.5
823,gây mê,0.125,0.75
824,kích thích,0.5,0.0
825,dễ bị kích thích,0.5,0.0
826,màu mỡ,0.625,0.0
827,dồi dào,0.5,0.0
828,chưa hoàn thành,0.0,0.625
829,bị cạn kiệt,0.0,0.625
830,hạn,0.0,0.625
831,vô hạn,0.125,0.5
832,phân hạch,0.5,0.0
833,phù hợp với,0.0,0.75
834,không thích hợp,0.75,0.25
835,tàn tật,0.0,0.75
836,khuyết tật,0.0,0.75
837,dai dẳng,0.125,0.5
838,ám ảnh,0.125,0.5
839,không hề khoan nhượng,0.0,0.75
840,ngẫu nhiên,0.5,0.0
841,định mệnh,0.0,0.75
842,thơm,0.5,0.0
843,mùi hôi thối,0.0,0.75
844,mốc,0.0,0.875
845,hôi,0.0,0.75
846,mùi thối,0.0,0.7
847,thối,0.0,0.7
848,mùi dễ chịu,0.75,0.0
849,ràng buộc,0.0,0.625
850,không cố định,0.125,0.625
851,không bị cản trở,0.0,0.625
852,không hạn chế,0.5,0.0
853,không tự do,0.0,0.75
854,không thường xuyên,0.0,0.625
855,hư hỏng,0.0,0.75
856,tươi,0.625,0.0
857,vui tính,0.625,0.0
858,láng giềng,0.625,0.0
859,không thân thiện,0.0,0.75
860,lạnh,0.125,0.625
861,tê buốt,0.0,0.5
862,tan,0.0,0.5
863,hiệu quả,0.5,0.0
864,trắng,0.0,0.5
865,trống,0.0,0.5
866,hào hùng,0.5,0.0
867,chính hãng,0.636,0.0
868,thực sự,0.6,0.4
869,xác thực,0.6,0.4
870,giả,0.0,0.556
871,giả mạo,0.0,0.75
872,vinh quang,0.625,0.25
873,sáng,0.625,0.125
874,siêu,0.625,0.0
875,không kể xiết,0.0,0.875
876,sợ hãi,0.0,0.875
877,khó khăn,0.0,0.625
878,cực xấu,0.0,0.875
879,bốc mùi hôi thối,0.0,0.75
880,không biết xấu hổ,0.0,0.875
881,thánh thiện,0.625,0.0
882,tiết kiệm,0.625,0.0
883,trong trắng,0.75,0.0
884,dã man,0.0,0.875
885,nham hiểm,0.0,0.75
886,tham nhũng,0.333,0.667
887,xấu xa,0.125,0.875
888,ủ rũ,0.25,0.625
889,hờn dỗi,0.0,0.625
890,yểu điệu,0.125,0.5
891,vu khống bôi nhọ,0.0,0.875
892,gây tác hại,0.0,0.75
893,thảm họa,0.0,0.75
894,tinh nghịch,0.0,0.625
895,phục hồi,0.625,0.125
896,hạ sốt,0.5,0.0
897,khó tiêu,0.0,0.625
898,kiêu căng,0.0,0.5
899,sốt sắng,0.625,0.25
900,vô nhân đạo,0.0,0.75
901,thong thả,0.0,0.75
902,nhàn nhã,0.0,0.625
903,khôi hài,0.625,0.0
904,dí dỏm,0.5,0.0
905,khó nắm bắt,0.0,0.625
906,trơ,0.0,0.625
907,đần độn,0.0,0.5
908,nhạy,0.0,0.5
909,tê tái,0.0,0.5
910,bị áp xe,0.0,0.5
911,làm nhiễm,0.25,0.5
912,thối rữa,0.0,0.625
913,thối nát,0.0,0.625
914,khử trùng,0.75,0.0
915,không bị nhiễm bệnh,0.625,0.0
916,vô trùng,0.625,0.0
917,phù phiếm,0.0,0.75
918,vui tươi,0.625,0.0
919,nhõng nhẽo,0.125,0.5
920,gợi cảm,0.625,0.0
921,lãnh cảm,0.5,0.125
922,cân đối,0.75,0.0
923,độc quyền,0.0,0.75
924,duy nhất,0.0,0.75
925,tác dụng,0.5,0.0
926,không phức tạp,0.5,0.375
927,không biến chứng,0.5,0.375
928,chân thành,0.625,0.0
929,thành thạo,0.625,0.0
930,tập,0.625,0.0
931,chuyên gia,0.625,0.0
932,chuyên nghiệp,0.625,0.0
933,tinh tế,0.75,0.0
934,siêu mịn,0.5,0.0
935,khói,0.0,0.5
936,khói thuốc,0.5,0.0
937,cả tin,0.5,0.0
938,kiên cố,0.75,0.0
939,không bão hòa,0.0,0.5
940,tinh thần,0.5,0.0
941,lanh lợi,0.5,0.125
942,nhẫn tâm,0.5,0.125
943,rung rinh,0.5,0.0
944,loạng choạng,0.5,0.0
945,run rẩy,0.5,0.0
946,ọp ẹp,0.5,0.0
947,đối đầu,0.125,0.5
948,thân thiện,0.875,0.0
949,dại,0.0,0.5
950,sự chống đối Do Thái,0.0,0.75
951,chống Do Thái,0.0,0.75
952,suy nhược thần kinh,0.0,0.5
953,sốt,0.0,0.5
954,công tước,0.75,0.0
955,thần kinh,0.0,0.5
956,gây đột biến,0.5,0.0
957,lác mắt,0.0,0.5
958,tiền ung thư,0.0,0.5
959,thực  bào,0.625,0.0
960,thích,0.875,0.0
961,ước,0.125,0.0
962,quan tâm,0.125,0.0
963,giao điểm,0.0,0.625
964,tốt,0.875,0.0
965,do dự,0.125,0.625
966,ngập ngừng,0.125,0.625
967,nạn nhân,0.125,0.625
968,nạn nhân,0.125,0.625
969,tai họa,0.0,0.5
970,rắc rối,0.0,0.875
971,sự bất tiện,0.0,0.875
972,bất tiện,0.0,0.875
973,xúc phạm,0.0,0.875
974,phiền,0.0,0.875
975,xấu hổ,0.0,0.5
976,không ưa,0.0,0.5
977,sai,0.0,0.75
978,định kiến,0.0,0.625
979,buồn bã,0.0,0.625
980,không may mắn,0.0,0.875
981,đáng tiếc,0.0,0.875
982,than ôi,0.0,0.875
983,ám sát,0.5,0.0
984,thoát,0.5,0.0
985,cướp,0.0,0.5
986,ăn cắp,0.0,0.5
987,tặng,0.625,0.0
988,hiến,0.625,0.0
989,xem,0.75,0.0
990,bứt rứt,0.0,0.875
991,châm chích,0.0,0.875
992,gai,0.0,0.75
993,chịu đựng,0.5,0.0
994,tỏa sáng,0.75,0.125
995,bừng sáng,0.75,0.125
996,rạng rỡ,0.75,0.125
997,mùi,0.0,0.875
998,ngưỡng mộ,0.625,0.0
999,dường như,0.5,0.125
1000,phù hợp,0.875,0.0
1001,giá quá thấp,0.0,0.5
1002,đổ,0.0,0.5
1003,tự do,0.5,0.0
1004,bán,0.0,0.5
1005,phản bội,0.0,0.5
1006,hội đủ điều kiện,0.625,0.0
1007,hóa lẫn,0.5,0.25
1008,đứng yên,0.0,0.5
1009,thủ đoạn,0.0,0.875
1010,độc,0.0,0.5
1011,bại hoại,0.0,0.625
1012,lật đổ thô tục,0.0,0.625
1013,gởi lộn,0.0,0.625
1014,suy đồi,0.0,0.625
1015,hư,0.0,0.625
1016,nhục,0.0,0.625
1017,chống đỡ,0.0,0.5
1018,phục hồi chức năng,0.625,0.0
1019,giải phóng,0.5,0.0
1020,giải trừ,0.5,0.0
1021,hy sinh,0.0,0.5
1022,cho,0.0,0.5
1023,trả giá cao hơn,0.0,0.5
1024,bụi,0.0,0.5
1025,đẩy lùi,0.25,0.125
1026,hy vọng,0.625,0.25
1027,nỗi thống khổ,0.0,0.5
1028,giận dữ,0.0,0.75
1029,do đó,0.625,0.0
1030,không chỉ có lỗi,0.0,0.6
1031,còn nhỏ,0.125,0.5
1032,mơ mộng,0.5,0.125
1033,không phải chỉ có lỗi,0.0,0.6
1034,không tập trung,0.0,0.5
1035,sáo rỗng,0.0,0.625
1036,chỉ quan tâm,0.125,0.0
1037,kém đến đâu,0.125,0.5
1038,không được hay,0.0,0.6
1039,không được bóng bẩy,0.0,0.5
1040,không có kiểu nhận thức sáo rỗng,0.5,0.0
1041,không tạo được cảm hứng,0.0,0.5
1042,không một chút sáng tạo,0.0,0.5
1043,đáng báo động,0.0,0.625
1044,không tệ,0.5,0.0
1045,hơi xưa cũ,0.125,0.5
1046,không được như vậy,0.125,0.6
1047,chỉ trích,0.125,0.5
1048,nhiều điều tốt đẹp,0.6,0.0
1049,cũng không thể cải thiện được,0.0,0.6
1050,chưa chắc khả năng,0.5,0.125
1051,không mang lại cảm hứng,0.0,0.5
1052,chân thực hơn,0.5,0.0
1053,rùng mình,0.125,0.5
1054,không dày cộp,0.5,0.125
1055,thật khó lắm thay,0.0,0.5
1056,xì xào,0.125,0.5
1057,soi mói,0.0,0.5
1058,không khơi dậy,0.125,0.5
1059,không hào hứng lắm,0.0,0.5
1060,không thể làm gì hơn được,0.0,0.5
1061,rất khó chấp nhận,0.125,0.6
1062,kém hấp dẫn,0.125,0.5
1063,khô khan,0.0,0.5
1064,ngây ngô đến vậy,0.125,0.5
1065,hành hạ,0.0,0.6
1066,thấy sợ,0.125,0.5
1067,vã mồ hôi,0.125,0.5
1068,bạo hành,0.0,0.75
1069,tổn thương,0.0,0.6
1070,canh cánh,0.125,0.5
1071,cực kỳ phẫn nộ,0.0,0.875
1072,chia buồn,0.125,0.5
1073,coi thường,0.5,0.125
1074,vượt qua mọi thử thách,0.5,0.0
1075,hoàn thành,0.5,0.0
1076,ủng hộ,0.5,0.0
1077,hết sức mình,0.875,0.5
1078,giữ sức khoẻ,0.5,0.0
1079,như mong muốn,0.625,0.0
1080,tạo cơ hội,0.5,0.0
1081,không bao giờ,0.125,0.5
1082,khó khăn đến thế,0.0,0.6
1083,từ thiện,0.5,0.0
1084,ghê nhỉ,0.125,0.5
1085,bình thường mà,0.125,0.0
1086,tạo cơn sốt,0.5,0.125
1087,không phải dễ,0.125,0.5
1088,tăng lên,0.5,0.0
1089,hàng hiệu,0.5,0.0
1090,chuyện nhỏ,0.5,0.125
1091,giá quá cao,0.125,0.5
1092,hiệu năng,0.5,0.0
1093,mới gì đâu,0.125,0.5
1094,giá đắt lắm,0.0,0.5
1095,không thèm,0.5,0.0
1096,chấn chỉnh và chấm dứt,0.5,0.0
1097,choai choai,0.125,0.5
1098,đừng buồn,0.5,0.0
1099,thấu hiểu,0.6,0.0
1100,phấn đấu,0.875,0.0
1101,đục khoét của công,0.0,0.5
1102,giàu lên vì tham nhũng,0.0,0.675
1103,đừng quá quan tâm,0.5,0.125
1104,ghét cay ghét đắng,0.0,0.675
1105,chẳng việc gì phải buồn,0.0,0.5
1106,tính toán,0.0,0.5
1107,trọc phú,0.5,0.125
1108,thượng lưu,0.5,0.125
1109,nhà giàu,0.675,0.0
1110,thiển cận,0.0,0.5
1111,cổ hủ,0.125,0.5
1112,khinh người,0.0,0.5
1113,kênh kiệu,0.0,0.675
1114,ủy mị,0.125,0.5
1115,nhàm chán,0.0,0.625
1116,giỏi giang,0.625,0.0
1117,quá thất vọng,0.0,0.75
1118,không thể nào chấp nhận được,0.0,0.875
1119,chân,0.625,0.0
1120,thiện,0.625,0.0
1121,mỹ,0.625,0.0
1122,lệch lạc,0.0,0.5
1123,bàng hoàng,0.0,0.5
1124,đáng buồn,0.0,0.875
1125,lôi cuốn hơn,0.625,0.0
1126,uyên bác,0.875,0.0
1127,hùng biện,0.5,0.0
1128,thấy xót xa,0.0,0.625
1129,đau lòng đến thế nào,0.0,0.875
1130,thật khủng khiếp,0.0,0.625
1131,choáng váng,0.0,0.5
1132,mỏng manh,0.125,0.5
1133,đích đáng,0.0,0.625
1134,ác hơn cả thú,0.0,0.875
1135,tổn thất nặng nề,0.0,0.625
1136,xót xa đau lòng,0.0,0.625
1137,không còn nhân tính,0.0,0.875
1138,thật tức chết đi đuợc,0.0,0.625
1139,bức xúc,0.0,0.625
1140,vô nhân tính,0.0,0.875
1141,vô cùng tàn ác,0.0,0.875
1142,không có tình thương,0.0,0.625
1143,ghét,0.0,0.75
1144,yêu,0.875,0.0
1145,thích thú,0.875,0.0
1146,a dua,0.0,0.5
1147,ác hiểm,0.0,0.75
1148,ác khẩu,0.0,0.5
1149,ác liệt,0.0,0.5
1150,ái mộ,0.5,0.0
1151,ám sát,0.0,0.6
1152,an phận,0.125,0.5
1153,ám muội,0.0,0.5
1154,ái ân,0.75,0.0
1155,ảo tưởng,0.25,0.5
1156,ăn đủ,0.0,0.5
1157,ăn hiếp,0.0,0.5
1158,ăn khách,0.5,0.0
1159,ăn thua,0.125,0.5
1160,âm thầm,0.0,0.5
1161,ấm êm,0.5,0.0
1162,ẩm ướt,0.125,0.5
1163,ân hận,0.25,0.5
1164,ân nghĩa,0.5,0.0
1165,ẩn nấp,0.5,0.25
1166,ẩn ý,0.5,0.25
1167,ấp úng,0.25,0.5
1168,bạc đãi,0.0,0.5
1169,bãi nhiệm,0.25,0.5
1170,bãi bỏ,0.25,0.25
1171,bán tháo,0.125,0.5
1172,bàng quan,0.25,0.5
1173,bảo lãnh,0.5,0.25
1174,bần bật,0.0,0.25
1175,báo oán,0.125,0.5
1176,chần chừ,0.125,0.5
1177,chân tình,0.75,0.0
1178,chằng chịt,0.0,0.25
1179,bày vẽ,0.25,0.5
1180,châm chọc,0.0,0.5
1181,bập bõm,0.125,0.5
1182,chằm chằm,0.25,0.5
1183,be bét,0.0,0.5
1184,cấp bách,0.25,0.5
1185,cất nhắc,0.5,0.0
1186,chăm chút,0.675,0.0
1187,chập chờn,0.0,0.5
1188,hay,0.5,0.0
1189,tuyệt,0.6,0.0
1190,lười,0.0,0.6
1191,chăm,0.75,0.0
1192,nghiêm túc,0.5,0.0
1193,thở phào,0.5,0.0
1194,nhẹ nhõm,0.6,0.0
1195,tối ưu,0.5,0.0
1196,tiêu cực,0.0,0.6
1197,cải tiến,0.5,0.0
1198,xinh,0.5,0.0
1199,xinh xắn,0.6,0.0
1200,khờ,0.125,0.5
1201,ngu,0.0,0.75
1202,giỏi,0.75,0.0
1203,xấu,0.0,0.5
1204,xấu xí,0.0,0.5
1205,vung tay quá trán,0.0,0.3
